업소명,동,아메리카노,경도,위도,근처 카페 수,면적,동,동 면적,인구,동 카페 수
빠빠라기,1,3500,126.5292808,33.49999951,10,99,1,6.26,"57,748",41
배스킨라빈스광양점,1,2500,126.5295554,33.49962962,10,36.88,1,6.26,"57,748",41
커피피플,1,3200,126.5311305,33.49860925,9,59.4,1,6.26,"57,748",41
전농로일공일,2,3500,126.5241705,33.50451177,1,62.54,2,1.7,"22,138",4
탐앤탐스제주점,1,4100,126.5301939,33.49861203,10,404.57,1,6.26,"57,748",41
와플반트,6,3500,126.5432715,33.50197981,0,60,6,2.5,"36,660",16
일이육삼,14,4000,126.7373644,33.55522814,0,79.02,14,185.93,"15,651",12
배스킨라빈스연동점,3,2500,126.4900062,33.48088297,3,48.78,3,12.3,"41,522",25
이디야제주시청점,1,4200,126.5296056,33.4979051,9,54.23,1,6.26,"57,748",41
봄봄,4,1300,126.5611311,33.46031578,3,35,4,70.48,"34,357",27
배스킨라빈스신제주점,5,2500,126.4843321,33.48860656,2,66.05,5,45.21,"53,953",27
브라운,3,4000,126.4913695,33.47689517,2,128,3,12.3,"41,522",25
이디야에스프레소제주노형점,5,4200,126.4747996,33.48927214,1,38.16,5,45.21,"53,953",27
이디야커피중앙점,6,4200,126.5260141,33.51334807,8,98.86,6,2.5,"36,660",16
이디야커피연동점,3,4200,126.4903245,33.48968263,0,89.89,3,12.3,"41,522",25
이삭토스트제주대점,4,2500,126.5579812,33.45918369,1,19.8,4,70.48,"34,357",27
위더스트래블칠성점,6,3700,126.5251652,33.51523324,5,102.46,6,2.5,"36,660",16
배스킨라빈스노형점,5,2500,126.4756134,33.48894408,1,49.87,5,45.21,"53,953",27
배스킨라빈스31일도점,6,2500,126.541042,33.50506633,3,114.28,6,2.5,"36,660",16
이삭토스트칠성로점,6,2500,126.5269679,33.51344693,6,10.35,6,2.5,"36,660",16
카페띠아모제주대점,4,3500,126.5616472,33.4603536,3,66,4,70.48,"34,357",27
떼르떼,5,0,126.4696903,33.48368644,1,115.3,5,45.21,"53,953",27
띠아모노형점,5,3500,126.4698667,33.4838434,1,49.5,5,45.21,"53,953",27
탐앤탐스신제주점,3,4100,126.4896144,33.48745129,1,280,3,12.3,"41,522",25
피델리오,5,3500,126.4779645,33.47756099,0,43.02,5,45.21,"53,953",27
샤라의정원,12,5000,126.6990152,33.48579459,0,112.93,12,150.68,"24,531",9
커피애,6,3000,126.5384439,33.50550166,2,53,6,2.5,"36,660",16
하우스레서피당근케이크,13,4000,126.2955228,33.44385206,0,48.36,13,91.09,"21,388",7
카페로지,4,3200,126.5624688,33.46043756,3,131.28,4,70.48,"34,357",27
던킨도너츠노형대림점,5,3000,126.4846043,33.48895404,1,66.1,5,45.21,"53,953",27
까페띠아모중앙점,1,3500,126.5237283,33.51123655,1,115.5,1,6.26,"57,748",41
던킨도너츠일도점,6,3000,126.5414271,33.50540861,2,50,6,2.5,"36,660",16
신비의사랑,5,4000,126.4861626,33.4486352,1,90,5,45.21,"53,953",27
카페베네연동점,3,4100,126.493011,33.48600431,1,148,3,12.3,"41,522",25
산책,11,2000,126.3368676,33.46691718,0,53,11,202.16,"36,110",21
초계미술관,11,5000,126.3904001,33.48719785,0,33,11,202.16,"36,110",21
카페슬로리,11,0,126.4006526,33.43422798,0,75,11,202.16,"36,110",21
아띠마루커피랩,7,2500,126.5137333,33.50038513,0,38.52,7,5.54,"22,503",9
카치토,5,4500,126.4835782,33.47407166,0,14.4,5,45.21,"53,953",27
노을언덕,8,2500,126.4833994,33.51061795,1,242,8,4.03,"3,151",5
해즈빈여상점,6,3500,126.5372532,33.51380012,0,123.08,6,2.5,"36,660",16
다빈치카페이도점,4,3500,126.5425779,33.49219092,5,99,4,70.48,"34,357",27
고희,1,3000,126.5523737,33.4969,4,82.51,1,6.26,"57,748",41
할리스커피제주이도점,4,4100,126.5428008,33.49260193,6,148.93,4,70.48,"34,357",27
클라우드나인커피,1,4000,126.5292768,33.4990356,10,173.77,1,6.26,"57,748",41
던킨도너츠제주대학교점,4,3000,126.5621161,33.45241453,1,82.5,4,70.48,"34,357",27
배스킨라빈스제주대학교점,4,2500,126.5621161,33.45241453,1,115,4,70.48,"34,357",27
돌체,1,0,126.5466369,33.49346343,4,58,1,6.26,"57,748",41
벨로인커피,8,4000,126.465426,33.50303401,1,169.07,8,4.03,"3,151",5
나인,1,0,126.5523737,33.49696436,4,67.93,1,6.26,"57,748",41
메가커피제주연동점,3,1500,126.4876083,33.47872362,0,66.18,3,12.3,"41,522",25
배스킨라빈스제주화북점,9,2500,126.5725906,33.51943162,0,67.2,9,8.28,"24,872",6
루머팡이도점,1,2500,126.5476623,33.49518496,4,115.5,1,6.26,"57,748",41
분홍씨,11,5000,126.3080063,33.4529398,0,30.23,11,202.16,"36,110",21
퀴즈노스서브,5,3200,126.4858549,33.48233722,1,46.76,5,45.21,"53,953",27
요거프레소제주연동점,3,3000,126.4812565,33.49054297,0,82.5,3,12.3,"41,522",25
배스킨라빈스제주중앙점,1,2500,126.5243564,33.51181079,3,69.18,1,6.26,"57,748",41
할리스커피제주연동점,3,4100,126.5007294,33.497332,2,226.67,3,12.3,"41,522",25
제주맘씨,11,0,126.3540011,33.47662445,0,178.07,1,6.26,"57,748",41
모리노코에,1,4000,126.5523737,33.49696436,4,75.79,12,150.68,"24,531",9
세바,12,6000,126.7060378,33.51322692,0,94.26,1,6.26,"57,748",41
카카듀,1,3500,126.5523737,33.49696436,4,190,1,6.26,"57,748",41
카페콩03,1,3500,126.533726,33.49554047,0,99.3,6,2.5,"36,660",16
부부,6,3000,126.526088,33.51389999,7,184.49,4,70.48,"34,357",27
제주대정문점빽다방,4,1500,126.5609717,33.46076102,3,39,1,6.26,"57,748",41
투썸플레이스제주이도점,1,4100,126.5523737,33.49696436,4,195.58,3,12.3,"41,522",25
커피마마제주연동점,3,2500,126.4960781,33.47577162,1,108,3,12.3,"41,522",25
스타벅스커피신제주점,3,4100,126.4908247,33.48605759,3,660.6,1,6.26,"57,748",41
카페일오공에프,1,6000,126.5382706,33.49111477,2,40.19,1,6.26,"57,748",41
샐리가든커피법원점,1,3500,126.5360776,33.49291274,2,90.79,4,70.48,"34,357",27
더해밀,4,0,126.5437137,33.49064839,4,90.87,12,150.68,"24,531",9
귤꽃,12,4500,126.6553104,33.53841465,1,60.31,6,2.5,"36,660",16
벨로인커피네이쳐,6,3500,126.5256662,33.51472417,7,210.71,14,185.93,"15,651",12
템푸스,14,3500,126.7976932,33.55492667,2,59.88,15,79.1,"9,065",4
해봐요,15,4500,126.2688969,33.31878685,0,88,7,5.54,"22,503",9
영주원,7,0,126.5122907,33.51454501,1,164.11,3,12.3,"41,522",25
춤추는염소들,3,4000,126.5005416,33.49648459,2,51.32,13,91.09,"21,388",7
최마담네 빵다방,13,4000,126.246225,33.39885505,1,59.5,1,6.26,"57,748",41
카페띠아모제주법원점,1,3500,126.5357002,33.49121763,4,120.31,3,12.3,"41,522",25
투썸플레이스제주연동점,3,4100,126.490163,33.48505334,1,303.6,10,9.53,"25,461",4
팡,10,0,126.5838915,33.52319103,0,86,1,6.26,"57,748",41
타임앤스타일,1,3500,126.5414422,33.49164324,6,88.83,11,202.16,"36,110",21
카페백퍼,11,3500,126.4039777,33.48362206,0,63.75,1,6.26,"57,748",41
폴인슈크레,1,3000,126.532659,33.48840141,1,78.36,3,12.3,"41,522",25
플로베,3,3000,126.4893338,33.49220658,0,15.98,3,12.3,"41,522",25
하비마카롱,3,2500,126.4950941,33.4917958,0,56.7,9,8.28,"24,872",6
커피더쏠제주,9,3000,126.5607885,33.5248974,0,110.55,6,2.5,"36,660",16
커피로카,6,2000,126.5404414,33.50662082,3,88.29,8,4.03,"3,151",5
로치아커피도두,8,4000,126.4666155,33.50185567,1,40,1,6.26,"57,748",41
배스킨라빈스제주법원점,1,2500,126.536382,33.49228377,3,88.65,4,70.48,"34,357",27
배스킨라빈스제주아라점,4,2500,126.5453469,33.47399011,2,99.54,3,12.3,"41,522",25
커피보그,3,3500,126.4910288,33.47837839,2,69.85,9,8.28,"24,872",6
커피초아,9,5500,126.5766573,33.51747887,1,105.04,16,2.56,"4,545",1
카페베네중앙병원점,16,4100,126.4704808,33.49232086,0,62.8,5,45.21,"53,953",27
커피구십구점구(커피99.9),5,4000,126.484613,33.46972508,0,86.55,11,202.16,"36,110",21
청춘다락,11,3000,126.3735705,33.47374417,0,54.05,3,12.3,"41,522",25
커피비터스윗,3,4000,126.4985183,33.48684948,1,58.2,4,70.48,"34,357",27
바빈스커피제주아라점,4,2800,126.5450596,33.47332733,2,77.86,7,5.54,"22,503",9
슬로우벗커피로스터스,7,4500,126.5140568,33.51552746,1,70,5,45.21,"53,953",27
파스쿠찌제주노형점,5,4000,126.4840288,33.48232118,3,188.92,1,6.26,"57,748",41
카페빠네띠에,1,3200,126.5460689,33.49464851,4,131.91,1,6.26,"57,748",41
앨리브런치,1,3000,126.5475114,33.49446461,4,95.25,5,45.21,"53,953",27
꽃피는커피,5,4000,126.4744662,33.48462003,1,114.25,14,185.93,"15,651",12
봉쉡망고월정점,14,4100,126.79565,33.55565131,1,60,6,2.5,"36,660",16
핸즈커피일도점,6,3500,126.5536169,33.50288971,0,58.73,13,91.09,"21,388",7
지니의뜰에커피나리다,13,4000,126.2959342,33.43860369,0,52.89,2,1.7,"22,138",4
원더샌드위치,2,3000,126.524923,33.50448838,2,69.69,5,45.21,"53,953",27
리틀팝,5,4000,126.4818343,33.48244297,1,34,5,45.21,"53,953",27
감성팥쥐,5,3500,126.4845701,33.48435258,2,54.81,1,6.26,"57,748",41
커피스탬프,1,3500,126.5400114,33.48773138,2,65.32,17,28.74,"15,266",2
요츠바,17,3000,126.5030518,33.49882393,0,44.79,5,45.21,"53,953",27
더치커피앤클래식,5,0,126.4778332,33.4858722,1,31.62,11,202.16,"36,110",21
리치망고본점,11,3500,126.3401777,33.46855015,1,39,5,45.21,"53,953",27
늘봄커피편의점,5,0,126.4728358,33.47947123,1,28.8,1,6.26,"57,748",41
마이티커피,1,3500,126.5381349,33.48823425,3,146,15,79.1,"9,065",4
담담,15,6000,126.2624276,33.33903457,0,74.25,9,8.28,"24,872",6
카페띠아모제주삼화점,9,3500,126.5760572,33.51449022,0,111.5,7,5.54,"22,503",9
파스쿠찌용담해안도로점,7,4000,126.4931176,33.5194424,1,283,9,8.28,"24,872",6
감성커피화북점,9,1800,126.5650981,33.51900551,0,71.25,3,12.3,"41,522",25
커피림,3,3500,126.4878574,33.46944496,0,92,1,6.26,"57,748",41
파스쿠찌제주이도점,1,4000,126.5395637,33.48910333,3,270.54,17,28.74,"15,266",2
먹쿠슬낭여행자카페,17,2900,126.5070014,33.49805069,0,33,5,45.21,"53,953",27
담화헌,5,3500,126.480513,33.449351,0,63.16,4,70.48,"34,357",27
꽃밭에서,4,3500,126.5505295,33.45542896,1,69.16,4,70.48,"34,357",27
해즈빈연북로점,4,3500,126.5359079,33.48382578,0,57.24,11,202.16,"36,110",21
스마일러,11,5500,126.4158542,33.46995328,0,117.1,1,6.26,"57,748",41
코너커피,1,4200,126.5289409,33.49911071,10,142.43,1,6.26,"57,748",41
로이셀,1,3900,126.5460689,33.49464851,4,136.81,1,6.26,"57,748",41
공차제주시청점,1,3500,126.5302175,33.49806547,9,73.11,1,6.26,"57,748",41
어반르토아,1,4000,126.5420055,33.49108165,5,124.31,7,5.54,"22,503",9
엔제리너스제주용두암점,7,4800,126.5031492,33.51685498,0,440.3,11,202.16,"36,110",21
콩쥐살쥐,11,3500,126.3880019,33.46771449,0,58.5,5,45.21,"53,953",27
엔제리너스제주노형점,5,4800,126.4722348,33.48029267,1,507.94,11,202.16,"36,110",21
파스쿠찌애월해안로점,11,4000,126.3632421,33.4783566,0,147,1,6.26,"57,748",41
커피파인더,1,3500,126.5287202,33.49875047,10,83.1,5,45.21,"53,953",27
941헤르쯔,5,4000,126.4850525,33.48533176,1,193.28,11,202.16,"36,110",21
포메르,11,4500,126.3786197,33.48367478,1,99.55,4,70.48,"34,357",27
파이굽는돌담집,4,3000,126.5404343,33.4722544,1,74.98,5,45.21,"53,953",27
미스틱3도,5,4500,126.487368,33.44999341,1,206.49,3,12.3,"41,522",25
컴플리트,3,4000,126.4913001,33.47824414,2,76.3,12,150.68,"24,531",9
알라스카인제주,12,4000,126.6704131,33.54024285,0,97.1,1,6.26,"57,748",41
그러므로,1,4000,126.5352278,33.48715758,3,38.2,2,1.7,"22,138",4
커피다,2,2000,126.5176899,33.50018441,0,105,4,70.48,"34,357",27
팩토리소란,4,6000,126.549384,33.4558283,1,123.53,1,6.26,"57,748",41
레몬칸타타,1,3500,126.5357111,33.48683215,2,79,11,202.16,"36,110",21
프롬더럭,11,4500,126.3469807,33.45535012,0,114.76,1,6.26,"57,748",41
카페베네이도일동점,1,4100,126.5254861,33.5064782,1,232.22,3,12.3,"41,522",25
루가,3,3000,126.4974074,33.48663522,1,38.19,4,70.48,"34,357",27
인코시벳제주이도점,4,2800,126.5425841,33.49334316,4,76,4,70.48,"34,357",27
제대가는길,4,3300,126.5584336,33.45970005,1,63.36,7,5.54,"22,503",9
제주설심당,7,4000,126.4928963,33.51943952,1,166,12,150.68,"24,531",9
카페머물다,12,3000,126.6723136,33.54269752,0,33.6,6,2.5,"36,660",16
파스쿠찌일도점,6,4000,126.5524519,33.49936227,0,127.52,10,9.53,"25,461",4
커피알마,10,3500,126.587668,33.52580182,0,119.23,5,45.21,"53,953",27
망고버스,5,3500,126.4752643,33.48157141,1,62.49,8,4.03,"3,151",5
투썸플레이스도두해안도로점,8,4100,126.470491,33.50839069,0,257.95,10,9.53,"25,461",4
카페노아,10,4000,126.589041,33.5286259,0,82.6,14,185.93,"15,651",12
벨롱,14,4000,126.8794544,33.52826142,0,129.64,4,70.48,"34,357",27
설빙제주아라점,4,3500,126.540906,33.49396378,2,178.05,5,45.21,"53,953",27
파스쿠찌제주노형로터리점,5,4000,126.4794623,33.48698027,2,460.42,14,185.93,"15,651",12
바람벽에흰당나귀,14,4500,126.7075939,33.55385288,0,240,7,5.54,"22,503",9
스타벅스커피제주용담DT,7,4100,126.4845104,33.51240039,1,379.7,2,1.7,"22,138",4
에이팩토리커피앤북스,2,3500,126.5233795,33.51694182,0,415.41,4,70.48,"34,357",27
유스커피,4,3500,126.5406551,33.48431927,0,44.96,11,202.16,"36,110",21
달자카페,11,4000,126.3797516,33.48353738,1,149.1,6,2.5,"36,660",16
설빙제주칠성통점,6,3500,126.5255793,33.51383619,7,236.68,12,150.68,"24,531",9
카페아꼬떼,12,0,126.7108993,33.45720614,0,79.38,14,185.93,"15,651",12
퀸즈브라운월정리점,14,5000,126.7999264,33.55494158,1,102.12,3,12.3,"41,522",25
파스쿠찌제주제원점,3,4000,126.4960781,33.47577162,1,222.64,15,79.1,"9,065",4
바람아래,15,4000,126.2017045,33.36319864,0,66,4,70.48,"34,357",27
카페헤이브라운,4,3500,126.541136,33.47212337,1,152.71,18,8.41,"21,660",1
바빈스커피제주외도점,18,2800,126.4313813,33.48713649,0,109.04,3,12.3,"41,522",25
요거프레소신제주점,3,3000,126.4882277,33.48122363,3,82.57,11,202.16,"36,110",21
홍요깃거리애월점,11,4000,126.3469247,33.47248332,0,36,11,202.16,"36,110",21
엔제리너스제주애월점,11,4300,126.3409485,33.46956072,1,325.48,4,70.48,"34,357",27
과일아삭아라점,4,2500,126.5443097,33.47460227,2,74.61,15,79.1,"9,065",4
사우다드,15,3500,126.1640872,33.30800619,0,7.3,1,6.26,"57,748",41
파스쿠찌종합청사점,1,4000,126.5235745,33.48957481,0,142.66,3,12.3,"41,522",25
엔제리너스한라수목원점,3,4300,126.4919347,33.47055264,0,179.82,14,185.93,"15,651",12
송당나무,14,3000,126.7842875,33.47133634,1,24.77,14,185.93,"15,651",12
친절한비자씨,14,3500,126.8103379,33.49178223,0,51.34,13,91.09,"21,388",7
앤트러사이트,13,5000,126.2579251,33.40734908,0,282.13,3,12.3,"41,522",25
리치망고신제주점,3,3500,126.4896259,33.4805541,3,29.04,1,6.26,"57,748",41
제주중앙여고점빽다방,1,1500,126.5411015,33.48996079,3,59.43,4,70.48,"34,357",27
스톤브로스,4,4000,126.543399,33.4782739,0,152.9,14,185.93,"15,651",12
리치망고하도리점,14,3500,126.8892227,33.52711824,0,33.2,11,202.16,"36,110",21
하소로커피,11,4000,126.3910076,33.45081268,0,64.05,11,202.16,"36,110",21
인디고인디드,11,4500,126.3340861,33.46639609,1,144.85,6,2.5,"36,660",16
스타벅스제주칠성점,6,4100,126.5252442,33.51334995,8,388.9,1,6.26,"57,748",41
고스란히,1,4000,126.5351254,33.48844536,4,43,19,47.34,"5,236",1
카페퐁낭,19,2500,126.6177482,33.44982623,0,108.44,6,2.5,"36,660",16
제주스,6,3000,126.5268215,33.51275915,6,17.96,13,91.09,"21,388",7
투썸플레이스라온명품관점,13,4100,126.2411651,33.37859235,0,66,5,45.21,"53,953",27
보나뻬띠,5,2000,126.4766307,33.48001221,2,40.3,5,45.21,"53,953",27
스타벅스제주노형점,5,4100,126.4818554,33.48782521,2,286,12,150.68,"24,531",9
카페삼오삼오쩜일,12,4000,126.6556352,33.53920839,1,96,1,6.26,"57,748",41
이성필커피,1,4500,126.5291769,33.49996713,10,116.87,13,91.09,"21,388",7
카페헤밍웨이,13,5000,126.2472602,33.39972907,1,100.69,1,6.26,"57,748",41
빽다방제주대학로점,1,1500,126.5281992,33.49991888,7,43.68,4,70.48,"34,357",27
위더스트래블,4,3700,126.5484685,33.4755407,0,89.91,5,45.21,"53,953",27
제주노형뜨란채점빽다방,5,1500,126.4733532,33.48658492,1,39.6,5,45.21,"53,953",27
탐라도서관점빽다방,5,1500,126.4779774,33.48001096,1,68.31,8,4.03,"3,151",5
리치망고도두해안로점,8,3500,126.468402,33.50563936,0,166.88,11,202.16,"36,110",21
본카페 애월,11,5000,126.3320794,33.46778758,1,187.36,10,9.53,"25,461",4
제주삼화부영점빽다방,10,1500,126.5876618,33.5172865,0,65.55,7,5.54,"22,503",9
커피방아,7,3000,126.5184513,33.51194903,0,13,1,6.26,"57,748",41
아일렛,1,3500,126.5358003,33.48909891,4,74.9,12,150.68,"24,531",9
망고레이,12,3500,126.6668658,33.54239374,0,55.64,9,8.28,"24,872",6
이삭토스트삼화점,9,2500,126.5767442,33.51709404,1,66,13,91.09,"21,388",7
배스킨라빈스제주한림점,13,2500,126.2653775,33.41208627,0,96.8,11,202.16,"36,110",21
네꼬야,11,4000,126.4156147,33.4856703,0,150,11,202.16,"36,110",21
꿈꾸는고양이,11,2500,126.357631,33.46609448,0,48,14,185.93,"15,651",12
카페공작소,14,4500,126.8598778,33.52464188,0,99.6,4,70.48,"34,357",27
건달다방,4,3000,126.5443388,33.46920108,0,70.48,11,202.16,"36,110",21
마마롱,11,4000,126.4391774,33.45215188,0,152.45,7,5.54,"22,503",9
드롭탑제주용담해안도로점,7,4100,126.4964168,33.51995062,0,186.7,3,12.3,"41,522",25
요거프레소바오젠점,3,3000,126.5010544,33.49684349,2,61.54,4,70.48,"34,357",27
카페몽,4,3500,126.5521976,33.47406415,0,117.41,3,12.3,"41,522",25
엘가커피,3,4000,126.4906393,33.48151045,3,327.37,14,185.93,"15,651",12
풍림다방,14,5000,126.7835817,33.47160736,1,45.12,12,150.68,"24,531",9
어느멋진날,12,3500,126.6359575,33.53565094,0,49.59,4,70.48,"34,357",27
커피니제주영평점,4,2800,126.5716667,33.45295875,0,165.35,14,185.93,"15,651",12
모란이피기까지,14,3000,126.8664233,33.5155773,0,47.28,14,185.93,"15,651",12
